row_id,num_sold
86170,237
86171,409
86172,111
86173,106
86174,88
86175,146
86176,370
86177,310
86178,232
86179,432
86180,117
86181,113
86182,83
86183,138
86184,340
86185,307
86186,239
86187,384
86188,111
86189,108
86190,81
86191,145
86192,316
86193,333
86194,232
86195,379
86196,113
86197,113
86198,82
86199,135
86200,323
86201,323
86202,236
86203,509
86204,108
86205,113
86206,85
86207,136
86208,333
86209,299
86210,241
86211,501
86212,113
86213,110
86214,83
86215,144
86216,326
86217,308
86218,239
86219,344
86220,111
86221,106
86222,83
86223,146
86224,338
86225,310
86226,232
86227,427
86228,112
86229,113
86230,83
86231,145
86232,340
86233,307
86234,244
86235,410
86236,120
86237,108
86238,85
86239,136
86240,308
86241,333
86242,254
86243,386
86244,120
86245,113
86246,82
86247,127
86248,324
86249,351
86250,236
86251,509
86252,108
86253,106
86254,85
86255,136
86256,333
86257,329
86258,241
86259,501
86260,113
86261,110
86262,83
86263,144
86264,365
86265,310
86266,237
86267,409
86268,120
86269,106
86270,88
86271,144
86272,338
86273,310
86274,252
86275,427
86276,112
86277,113
86278,86
86279,151
86280,340
86281,307
86282,269
86283,410
86284,120
86285,108
86286,85
86287,142
86288,358
86289,318
86290,254
86291,386
86292,117
86293,113
86294,82
86295,151
86296,330
86297,351
86298,236
86299,509
86300,131
86301,110
86302,85
86303,144
86304,380
86305,346
86306,282
86307,505
86308,125
86309,126
86310,100
86311,154
86312,365
86313,316
86314,277
86315,488
86316,133
86317,121
86318,83
86319,146
86320,365
86321,351
86322,283
86323,432
86324,118
86325,121
86326,99
86327,151
86328,336
86329,346
86330,273
86331,532
86332,114
86333,122
86334,95
86335,151
86336,358
86337,333
86338,295
86339,386
86340,134
86341,126
86342,97
86343,178
86344,356
86345,351
86346,273
86347,509
86348,118
86349,121
86350,91
86351,155
86352,411
86353,332
86354,282
86355,501
86356,125
86357,133
86358,100
86359,165
86360,365
86361,362
86362,277
86363,463
86364,116
86365,121
86366,100
86367,163
86368,338
86369,351
86370,287
86371,430
86372,127
86373,121
86374,98
86375,151
86376,388
86377,353
86378,273
86379,452
86380,139
86381,133
86382,98
86383,151
86384,358
86385,361
86386,280
86387,386
86388,126
86389,126
86390,102
86391,168
86392,420
86393,375
86394,273
86395,509
86396,134
86397,121
86398,91
86399,172
86400,333
86401,292
86402,243
86403,409
86404,114
86405,105
86406,83
86407,150
86408,326
86409,295
86410,237
86411,396
86412,115
86413,108
86414,86
86415,144
86416,333
86417,310
86418,244
86419,405
86420,112
86421,111
86422,83
86423,151
86424,371
86425,281
86426,244
86427,474
86428,131
86429,108
86430,79
86431,136
86432,358
86433,318
86434,245
86435,420
86436,114
86437,111
86438,85
86439,151
86440,323
86441,289
86442,236
86443,509
86444,122
86445,108
86446,86
86447,144
86448,333
86449,309
86450,243
86451,399
86452,113
86453,110
86454,83
86455,135
86456,326
86457,303
86458,237
86459,409
86460,111
86461,106
86462,88
86463,144
86464,338
86465,317
86466,239
86467,401
86468,112
86469,113
86470,83
86471,142
86472,340
86473,314
86474,244
86475,399
86476,113
86477,108
86478,85
86479,133
86480,333
86481,315
86482,250
86483,527
86484,113
86485,113
86486,85
86487,140
86488,340
86489,323
86490,236
86491,509
86492,122
86493,106
86494,85
86495,145
86496,335
86497,309
86498,243
86499,399
86500,113
86501,110
86502,83
86503,144
86504,324
86505,303
86506,237
86507,409
86508,111
86509,106
86510,88
86511,146
86512,324
86513,317
86514,238
86515,401
86516,117
86517,113
86518,83
86519,145
86520,340
86521,314
86522,244
86523,399
86524,113
86525,108
86526,85
86527,145
86528,316
86529,315
86530,234
86531,379
86532,113
86533,113
86534,85
86535,135
86536,340
86537,323
86538,236
86539,509
86540,122
86541,110
86542,85
86543,145
86544,333
86545,299
86546,243
86547,501
86548,113
86549,109
86550,83
86551,144
86552,324
86553,308
86554,239
86555,409
86556,111
86557,106
86558,85
86559,146
86560,304
86561,310
86562,248
86563,401
86564,112
86565,113
86566,85
86567,145
86568,340
86569,314
86570,244
86571,410
86572,114
86573,107
86574,85
86575,142
86576,307
86577,323
86578,260
86579,386
86580,113
86581,113
86582,85
86583,127
86584,340
86585,351
86586,236
86587,509
86588,114
86589,106
86590,85
86591,145
86592,335
86593,329
86594,257
86595,501
86596,113
86597,110
86598,83
86599,142
86600,365
86601,305
86602,239
86603,409
86604,120
86605,106
86606,86
86607,144
86608,344
86609,324
86610,248
86611,427
86612,112
86613,113
86614,86
86615,151
86616,382
86617,314
86618,269
86619,399
86620,116
86621,107
86622,85
86623,142
86624,358
86625,315
86626,254
86627,386
86628,120
86629,113
86630,85
86631,130
86632,330
86633,351
86634,236
86635,509
86636,116
86637,110
86638,85
86639,144
86640,380
86641,346
86642,282
86643,526
86644,133
86645,126
86646,100
86647,154
86648,365
86649,316
86650,277
86651,541
86652,134
86653,121
86654,100
86655,143
86656,365
86657,351
86658,283
86659,401
86660,133
86661,121
86662,99
86663,151
86664,420
86665,346
86666,273
86667,532
86668,135
86669,107
86670,100
86671,151
86672,371
86673,333
86674,295
86675,386
86676,134
86677,126
86678,102
86679,178
86680,482
86681,351
86682,273
86683,509
86684,118
86685,121
86686,98
86687,155
86688,335
86689,385
86690,287
86691,526
86692,129
86693,133
86694,100
86695,165
86696,358
86697,362
86698,283
86699,463
86700,129
86701,121
86702,100
86703,160
86704,365
86705,351
86706,287
86707,430
86708,127
86709,121
86710,100
86711,151
86712,382
86713,360
86714,273
86715,399
86716,139
86717,137
86718,100
86719,151
86720,371
86721,351
86722,280
86723,386
86724,120
86725,126
86726,102
86727,171
86728,420
86729,375
86730,284
86731,509
86732,169
86733,121
86734,100
86735,172
86736,337
86737,292
86738,243
86739,399
86740,114
86741,105
86742,83
86743,150
86744,335
86745,295
86746,239
86747,396
86748,111
86749,108
86750,83
86751,151
86752,349
86753,314
86754,251
86755,401
86756,112
86757,111
86758,83
86759,151
86760,359
86761,353
86762,244
86763,399
86764,131
86765,108
86766,79
86767,136
86768,334
86769,315
86770,245
86771,420
86772,114
86773,111
86774,85
86775,144
86776,323
86777,337
86778,236
86779,509
86780,114
86781,108
86782,86
86783,144
86784,313
86785,292
86786,243
86787,399
86788,113
86789,110
86790,83
86791,135
86792,323
86793,305
86794,239
86795,409
86796,111
86797,106
86798,85
86799,144
86800,349
86801,285
86802,239
86803,401
86804,112
86805,113
86806,83
86807,142
86808,340
86809,314
86810,244
86811,399
86812,113
86813,108
86814,85
86815,136
86816,333
86817,315
86818,250
86819,527
86820,114
86821,113
86822,85
86823,140
86824,340
86825,323
86826,236
86827,509
86828,114
86829,106
86830,85
86831,145
86832,324
86833,296
86834,243
86835,417
86836,113
86837,110
86838,83
86839,144
86840,324
86841,316
86842,239
86843,409
86844,111
86845,106
86846,88
86847,144
86848,349
86849,331
86850,238
86851,401
86852,112
86853,113
86854,83
86855,145
86856,340
86857,314
86858,244
86859,399
86860,113
86861,108
86862,85
86863,145
86864,331
86865,315
86866,244
86867,379
86868,113
86869,113
86870,85
86871,135
86872,352
86873,323
86874,236
86875,509
86876,114
86877,110
86878,85
86879,145
86880,356
86881,299
86882,243
86883,501
86884,113
86885,107
86886,83
86887,144
86888,323
86889,308
86890,239
86891,409
86892,111
86893,106
86894,85
86895,144
86896,349
86897,310
86898,248
86899,401
86900,112
86901,113
86902,84
86903,145
86904,344
86905,287
86906,244
86907,410
86908,114
86909,108
86910,85
86911,142
86912,307
86913,315
86914,250
86915,386
86916,113
86917,113
86918,85
86919,171
86920,330
86921,323
86922,236
86923,509
86924,114
86925,106
86926,85
86927,145
86928,356
86929,292
86930,252
86931,501
86932,113
86933,110
86934,83
86935,144
86936,323
86937,305
86938,239
86939,409
86940,120
86941,106
86942,85
86943,144
86944,349
86945,304
86946,252
86947,401
86948,112
86949,113
86950,86
86951,151
86952,344
86953,287
86954,253
86955,399
86956,120
86957,108
86958,85
86959,142
86960,307
86961,315
86962,254
86963,386
86964,126
86965,113
86966,85
86967,171
86968,330
86969,302
86970,236
86971,509
86972,114
86973,110
86974,85
86975,144
86976,380
86977,346
86978,282
86979,505
86980,137
86981,126
86982,100
86983,154
86984,385
86985,362
86986,277
86987,541
86988,134
86989,121
86990,100
86991,180
86992,370
86993,351
86994,279
86995,401
86996,112
86997,121
86998,102
86999,160
87000,420
87001,353
87002,330
87003,532
87004,135
87005,122
87006,100
87007,180
87008,371
87009,333
87010,262
87011,386
87012,134
87013,126
87014,102
87015,178
87016,482
87017,395
87018,317
87019,509
87020,133
87021,121
87022,98
87023,180
87024,429
87025,346
87026,287
87027,506
87028,137
87029,133
87030,100
87031,171
87032,394
87033,362
87034,283
87035,463
87036,134
87037,121
87038,100
87039,180
87040,401
87041,379
87042,287
87043,465
87044,127
87045,121
87046,102
87047,151
87048,420
87049,353
87050,273
87051,399
87052,131
87053,122
87054,102
87055,151
87056,408
87057,351
87058,288
87059,561
87060,126
87061,126
87062,102
87063,171
87064,448
87065,375
87066,284
87067,509
87068,169
87069,121
87070,100
87071,180
87072,337
87073,292
87074,252
87075,409
87076,114
87077,105
87078,86
87079,150
87080,335
87081,305
87082,239
87083,396
87084,114
87085,108
87086,83
87087,151
87088,349
87089,317
87090,251
87091,405
87092,112
87093,108
87094,83
87095,151
87096,352
87097,281
87098,239
87099,399
87100,131
87101,108
87102,79
87103,163
87104,335
87105,280
87106,245
87107,420
87108,115
87109,111
87110,85
87111,151
87112,323
87113,305
87114,252
87115,509
87116,114
87117,108
87118,83
87119,144
87120,377
87121,292
87122,243
87123,399
87124,113
87125,110
87126,83
87127,137
87128,357
87129,305
87130,239
87131,409
87132,118
87133,106
87134,85
87135,144
87136,349
87137,285
87138,243
87139,401
87140,112
87141,113
87142,83
87143,151
87144,340
87145,314
87146,244
87147,399
87148,113
87149,108
87150,85
87151,156
87152,357
87153,305
87154,250
87155,527
87156,115
87157,113
87158,85
87159,140
87160,329
87161,323
87162,236
87163,509
87164,114
87165,106
87166,85
87167,145
87168,317
87169,292
87170,243
87171,399
87172,113
87173,110
87174,86
87175,144
87176,347
87177,305
87178,239
87179,409
87180,118
87181,106
87182,85
87183,144
87184,349
87185,331
87186,238
87187,401
87188,118
87189,113
87190,83
87191,144
87192,340
87193,314
87194,244
87195,399
87196,114
87197,108
87198,85
87199,156
87200,369
87201,315
87202,244
87203,207
87204,122
87205,113
87206,85
87207,171
87208,360
87209,323
87210,236
87211,509
87212,125
87213,110
87214,85
87215,145
87216,336
87217,316
87218,243
87219,501
87220,113
87221,110
87222,86
87223,171
87224,347
87225,305
87226,242
87227,404
87228,118
87229,106
87230,85
87231,144
87232,349
87233,310
87234,238
87235,401
87236,112
87237,113
87238,84
87239,145
87240,344
87241,287
87242,244
87243,410
87244,118
87245,107
87246,83
87247,156
87248,357
87249,315
87250,250
87251,386
87252,122
87253,113
87254,85
87255,171
87256,330
87257,323
87258,236
87259,509
87260,114
87261,110
87262,85
87263,169
87264,356
87265,316
87266,257
87267,501
87268,113
87269,110
87270,86
87271,171
87272,397
87273,305
87274,242
87275,409
87276,118
87277,106
87278,83
87279,185
87280,349
87281,304
87282,238
87283,401
87284,118
87285,113
87286,84
87287,151
87288,344
87289,287
87290,253
87291,478
87292,118
87293,108
87294,83
87295,156
87296,413
87297,315
87298,276
87299,386
87300,126
87301,113
87302,85
87303,161
87304,376
87305,323
87306,236
87307,509
87308,114
87309,110
87310,85
87311,144
87312,380
87313,346
87314,276
87315,505
87316,132
87317,126
87318,104
87319,171
87320,417
87321,362
87322,277
87323,541
87324,134
87325,121
87326,100
87327,180
87328,370
87329,351
87330,314
87331,471
87332,132
87333,121
87334,102
87335,151
87336,420
87337,394
87338,330
87339,532
87340,118
87341,122
87342,100
87343,180
87344,371
87345,333
87346,262
87347,471
87348,134
87349,126
87350,102
87351,178
87352,408
87353,395
87354,243
87355,509
87356,133
87357,121
87358,98
87359,180
87360,480
87361,391
87362,319
87363,541
87364,174
87365,142
87366,129
87367,228
87368,502
87369,450
87370,388
87371,450
87372,173
87373,171
87374,133
87375,180
87376,451
87377,462
87378,332
87379,605
87380,172
87381,129
87382,131
87383,228
87384,614
87385,487
87386,330
87387,436
87388,169
87389,171
87390,148
87391,219
87392,528
87393,503
87394,393
87395,677
87396,186
87397,175
87398,118
87399,187
87400,587
87401,472
87402,368
87403,328
87404,199
87405,160
87406,116
87407,204
87408,480
87409,445
87410,387
87411,536
87412,203
87413,142
87414,132
87415,150
87416,574
87417,384
87418,380
87419,450
87420,194
87421,146
87422,132
87423,151
87424,638
87425,449
87426,416
87427,605
87428,198
87429,169
87430,126
87431,151
87432,615
87433,464
87434,439
87435,436
87436,201
87437,171
87438,131
87439,145
87440,587
87441,438
87442,398
87443,207
87444,210
87445,167
87446,153
87447,238
87448,576
87449,472
87450,384
87451,328
87452,198
87453,168
87454,127
87455,144
87456,625
87457,492
87458,427
87459,536
87460,203
87461,160
87462,146
87463,248
87464,615
87465,450
87466,447
87467,450
87468,223
87469,192
87470,133
87471,150
87472,562
87473,504
87474,445
87475,605
87476,225
87477,169
87478,131
87479,201
87480,707
87481,499
87482,443
87483,436
87484,240
87485,185
87486,131
87487,145
87488,622
87489,503
87490,457
87491,207
87492,232
87493,167
87494,163
87495,73
87496,587
87497,472
87498,368
87499,328
87500,234
87501,160
87502,157
87503,145
87504,625
87505,492
87506,427
87507,536
87508,174
